Virtual User Script started at: 28.05.2021 21:01:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(50):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(50):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1622224870\r\n
Action.c(50):     \r\n
Action.c(50): t=655ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Fri, 28 May 2021 18:01:10 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "200000002e395-551-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 1361\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=657ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=662ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(50): t=710ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Fri, 28 May 2021 18:01:10 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Thu, 27 May 2021 18:01:10 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     5d1\r\n
Action.c(50): t=711ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     \r\n
Action.c(50): t=712ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     <!DOCTYPE html\n
Action.c(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(50):     <head>\n
Action.c(50):     <title>Web Tours Navigation Bar</title>\n
Action.c(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(50):     </head>\n
Action.c(50):     <body bgcolor="#E0E7F1">\n
Action.c(50):     <style>\n
Action.c(50):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(50):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     </style>\n
Action.c(50):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(50):     <input type="hidden" name="userSession" value="131407.441879303zHfQcHApcQVzzzzHtAfffpzcVHf
Action.c(50):     "/>\n
Action.c(50):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Password</small></td>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(50):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(50):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(50):     </form>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>\n
Action.c(50): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(50): t=716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=717ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(50): Notify: Saving Parameter "userSession = 131407.441879303zHfQcHApcQVzzzzHtAfffpzcVHf".
Action.c(50): t=718ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(50): t=718ms: 679-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(50):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(50):     Sec-Fetch-Site: cross-site\r\n
Action.c(50):     Sec-Fetch-Mode: cors\r\n
Action.c(50):     Sec-Fetch-Dest: empty\r\n
Action.c(50):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(50):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(50):     sec-ch-ua-mobile: ?0\r\n
Action.c(50):     Sec-Fetch-User: ?1\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(50):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(50):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(50):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1622224870\r\n
Action.c(50):     \r\n
Action.c(50): t=720ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Fri, 28 May 2021 18:01:10 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(50):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 679\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/gif\r\n
Action.c(50):     \r\n
Action.c(50): t=722ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(50): t=722ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(50): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(60): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(60): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(65): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(65): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(70): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "131407.441879303zHfQcHApcQVzzzzHtAfffpzcVHf"
Action.c(86): t=946ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=946ms: 662-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(86):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870\r\n
Action.c(86):     Content-Length: 120\r\n
Action.c(86):     \r\n
Action.c(86): t=949ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     userSession=131407.441879303zHfQcHApcQVzzzzHtAfffpzcVHf&username=ivan&password=ivan&login.
Action.c(86):     x=0&login.y=0&JSFormSubmit=off
Action.c(86): t=1009ms: 370-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:10 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&78&lastName&ivan%
Action.c(86):     0A&address1&Moscow&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=1013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     1e1\r\n
Action.c(86): t=1014ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     \r\n
Action.c(86): t=1017ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=1019ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=1019ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(86): Search registration for "page" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(86): t=1021ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1021ms: 723-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1024ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1024ms: 718-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1085ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Thu, 27 May 2021 18:01:11 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=1086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     5ca\r\n
Action.c(86): t=1087ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     \r\n
Action.c(86): t=1088ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     \n
Action.c(86):     <BR><BR><center>\n
Action.c(86):     \n
Action.c(86):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(86):     RC="/WebTours/images/flights.gif" \n
Action.c(86):     ALT="Search Flights Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(86):     WebTours/images/itinerary.gif" \n
Action.c(86):     ALT="Itinerary Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(86):     ours/images/in_home.gif" \n
Action.c(86):     ALT="Home Button"/></A>\n
Action.c(86):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(86):     es/signoff.gif" \n
Action.c(86):     ALT="SignOff Button"/></A></center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): t=1093ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=1094ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(86): Notify: Saving Parameter "page = itinerary".
Action.c(86): t=1096ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1096ms: 734-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1098ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1098ms: 736-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
