Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(77):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(77):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(77):     Accept: */*\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(77):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=723ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Expires: Fri, 28 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=724ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(77):     5ca\r\n
..\\Data\\global_lib.h(77): t=724ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=725ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(77):     <!DOCTYPE html\n
..\\Data\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(77):     <head>\n
..\\Data\\global_lib.h(77):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(77):     </head>\n
..\\Data\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(77):     \n
..\\Data\\global_lib.h(77):     <style>\n
..\\Data\\global_lib.h(77):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(77):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(77):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(77):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(77):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(77):     N: none}\n
..\\Data\\global_lib.h(77):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(77):     CORATION: underline}\n
..\\Data\\global_lib.h(77):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(77):     </style>\n
..\\Data\\global_lib.h(77):     \n
..\\Data\\global_lib.h(77):     <BR><BR><center>\n
..\\Data\\global_lib.h(77):     \n
..\\Data\\global_lib.h(77):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(77):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(77):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(77):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(77):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(77):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(77):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(77):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(77):     es/signoff.gif" \n
..\\Data\\global_lib.h(77):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(77):     \n
..\\Data\\global_lib.h(77):     </body>\n
..\\Data\\global_lib.h(77):     </html>\n
..\\Data\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(77): t=727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(77):     0\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=728ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=728ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=728ms: 742-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(77):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(77):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(77):     Accept: */*\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(77):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=729ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=729ms: 744-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(77):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(77):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(77):     Accept: */*\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(77):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=730ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=730ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=731ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(77):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(77):     Content-Length: 726\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=731ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(77): t=732ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=733ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(77):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(77):     Content-Length: 733\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=733ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(77): t=734ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=735ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Expires: 5s\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(77):     396\r\n
..\\Data\\global_lib.h(77): t=735ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=736ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(77):     <!DOCTYPE html\n
..\\Data\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(77):     <head>\n
..\\Data\\global_lib.h(77):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(77):     </head>\n
..\\Data\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan</b>, to the Web Tours 
..\\Data\\global_lib.h(77):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Data\\global_lib.h(77):      \n
..\\Data\\global_lib.h(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(77):     you're done!\n
..\\Data\\global_lib.h(77):     </blockquote>\n
..\\Data\\global_lib.h(77):     </body>\n
..\\Data\\global_lib.h(77):     </html>
..\\Data\\global_lib.h(77): t=736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(77):     0\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=737ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=738ms: Connected socket [4] from 127.0.0.1:3161 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=738ms: 742-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(77):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(77):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(77):     Accept: */*\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(77):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=738ms: Connected socket [5] from 127.0.0.1:3162 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=738ms: 742-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(77):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(77):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(77):     Accept: */*\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(77):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=739ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(77):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(77):     Content-Length: 688\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=740ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(77): t=740ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): t=741ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(77):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(77):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(77):     Content-Length: 751\r\n
..\\Data\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(77):     \r\n
..\\Data\\global_lib.h(77): t=741ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(77): t=742ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(77): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(77): web_submit_data("login.pl") was successful, 5779 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1874 Wasted Time: 0.0086).
Action.c(18): Notify: Transaction "Go_to_itinerary_page" started.
..\\Data\\global_lib.h(324): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(324): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(324): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(324): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(327): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(327): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(327): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(327): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(332): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(332): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(341): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(341): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(344): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(344): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(344): t=815ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=815ms: 767-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
